Index,Highest Charting Position,Number of Times Charted,Week of Highest Charting,Song Name,Streams,Artist,Artist Followers,Song ID,Genre,Release Date,Weeks Charted,Popularity,Danceability,Energy,Loudness,Speechiness,Acousticness,Liveness,Tempo,Duration (ms),Valence,Chord
77,2,23,2021-03-12--2021-03-19,telepatía,"7,912,399",Kali Uchis,1999954,6tDDoYIxWvMLTdKpjFkc1B,"['colombian pop', 'pop']",12/4/2020,"2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02
2021-06-18--2021-06-25
2021-06-11--2021-06-18
2021-06-04--2021-06-11
2021-05-28--2021-06-04
2021-05-21--2021-05-28
2021-05-14--2021-05-21
2021-05-07--2021-05-14
2021-04-30--2021-05-07
2021-04-23--2021-04-30
2021-04-16--2021-04-23
2021-04-09--2021-04-16
2021-04-02--2021-04-09
2021-03-26--2021-04-02
2021-03-19--2021-03-26
2021-03-12--2021-03-19
2021-03-05--2021-03-12
2021-02-26--2021-03-05
2021-02-19--2021-02-26",88.00,0.70,0.50,-9.02,0.05,0.11,0.20,83.97,160191.00,0.55,B
78,9,14,2021-04-23--2021-04-30,Botella Tras Botella,"7,735,223","Gera MX, Christian Nodal",2043294,2MnLkFqY9Rpg9s3Zv6ZJdK,"['mexican hip hop', 'rap conciencia']",4/23/2021,"2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02
2021-06-18--2021-06-25
2021-06-11--2021-06-18
2021-06-04--2021-06-11
2021-05-28--2021-06-04
2021-05-21--2021-05-28
2021-05-14--2021-05-21
2021-05-07--2021-05-14
2021-04-30--2021-05-07
2021-04-23--2021-04-30",87.00,0.70,0.60,-4.57,0.04,0.66,0.12,106.89,197333.00,0.69,C
79,7,24,2021-05-07--2021-05-14,Fiel,"7,717,211","Los Legendarios, Wisin, Jhay Cortez",31488,7Bk0uXKk1uPT0XuQbpFzvs,"['reggaeton', 'trap latino']",2/4/2021,"2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02
2021-06-18--2021-06-25
2021-06-11--2021-06-18
2021-06-04--2021-06-11
2021-05-28--2021-06-04
2021-05-21--2021-05-28
2021-05-14--2021-05-21
2021-05-07--2021-05-14
2021-04-30--2021-05-07
2021-04-23--2021-04-30
2021-04-16--2021-04-23
2021-04-09--2021-04-16
2021-04-02--2021-04-09
2021-03-26--2021-04-02
2021-03-19--2021-03-26
2021-03-12--2021-03-19
2021-03-05--2021-03-12
2021-02-26--2021-03-05
2021-02-19--2021-02-26
2021-02-12--2021-02-19",88.00,0.90,0.70,-4.41,0.06,0.41,0.11,98.01,261667.00,0.51,F#/Gb
80,1,83,2020-02-14--2020-02-21,Dance Monkey,"7,687,058",Tones And I,2819593,2XU0oxnq2qxCpomAAuJY8K,"['australian pop', 'pop']",10/17/2019,"2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02
2021-06-18--2021-06-25
2021-06-11--2021-06-18
2021-06-04--2021-06-11
2021-05-28--2021-06-04
2021-05-21--2021-05-28
2021-05-14--2021-05-21
2021-05-07--2021-05-14
2021-04-30--2021-05-07
2021-04-23--2021-04-30
2021-04-16--2021-04-23
2021-04-09--2021-04-16
2021-04-02--2021-04-09
2021-03-26--2021-04-02
2021-03-19--2021-03-26
2021-03-12--2021-03-19
2021-03-05--2021-03-12
2021-02-26--2021-03-05
2021-02-19--2021-02-26
2021-02-12--2021-02-19
2021-02-05--2021-02-12
2021-01-29--2021-02-05
2021-01-22--2021-01-29
2021-01-15--2021-01-22
2021-01-08--2021-01-15
2021-01-01--2021-01-08
2020-12-25--2021-01-01
2020-12-18--2020-12-25
2020-12-11--2020-12-18
2020-12-04--2020-12-11
2020-11-27--2020-12-04
2020-11-20--2020-11-27
2020-11-13--2020-11-20
2020-11-06--2020-11-13
2020-10-30--2020-11-06
2020-10-23--2020-10-30
2020-10-16--2020-10-23
2020-10-09--2020-10-16
2020-10-02--2020-10-09
2020-09-25--2020-10-02
2020-09-18--2020-09-25
2020-09-11--2020-09-18
2020-09-04--2020-09-11
2020-08-28--2020-09-04
2020-08-21--2020-08-28
2020-08-14--2020-08-21
2020-08-07--2020-08-14
2020-07-31--2020-08-07
2020-07-24--2020-07-31
2020-07-17--2020-07-24
2020-07-10--2020-07-17
2020-07-03--2020-07-10
2020-06-26--2020-07-03
2020-06-19--2020-06-26
2020-06-12--2020-06-19
2020-06-05--2020-06-12
2020-05-29--2020-06-05
2020-05-22--2020-05-29
2020-05-15--2020-05-22
2020-05-08--2020-05-15
2020-05-01--2020-05-08
2020-04-24--2020-05-01
2020-04-17--2020-04-24
2020-04-10--2020-04-17
2020-04-03--2020-04-10
2020-03-27--2020-04-03
2020-03-20--2020-03-27
2020-03-13--2020-03-20
2020-03-06--2020-03-13
2020-02-28--2020-03-06
2020-02-21--2020-02-28
2020-02-14--2020-02-21
2020-02-07--2020-02-14
2020-01-31--2020-02-07
2020-01-24--2020-01-31
2020-01-17--2020-01-24
2020-01-10--2020-01-17
2020-01-03--2020-01-10
2019-12-27--2020-01-03",83.00,0.80,0.60,-6.40,0.09,0.69,0.15,98.03,209438.00,0.51,F#/Gb
81,7,34,2021-02-05--2021-02-12,WITHOUT YOU,"7,642,130",The Kid LAROI,2230022,27OeeYzk6klgBh83TSvGMA,['australian hip hop'],11/6/2020,"2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02
2021-06-18--2021-06-25
2021-06-11--2021-06-18
2021-06-04--2021-06-11
2021-05-28--2021-06-04
2021-05-21--2021-05-28
2021-05-14--2021-05-21
2021-05-07--2021-05-14
2021-04-30--2021-05-07
2021-04-23--2021-04-30
2021-04-16--2021-04-23
2021-04-09--2021-04-16
2021-04-02--2021-04-09
2021-03-26--2021-04-02
2021-03-19--2021-03-26
2021-03-12--2021-03-19
2021-03-05--2021-03-12
2021-02-26--2021-03-05
2021-02-19--2021-02-26
2021-02-12--2021-02-19
2021-02-05--2021-02-12
2021-01-29--2021-02-05
2021-01-22--2021-01-29
2021-01-15--2021-01-22
2021-01-08--2021-01-15
2021-01-01--2021-01-08
2020-12-25--2021-01-01
2020-12-18--2020-12-25
2020-12-11--2020-12-18
2020-12-04--2020-12-11",87.00,0.70,0.40,-7.36,0.03,0.21,0.13,93.01,161385.00,0.47,C
82,6,21,2021-03-05--2021-03-12,Wants and Needs (feat. Lil Baby),"7,637,626",Drake,56308172,65OVbaJR5O1RmwOQx0875b,"['canadian hip hop', 'canadian pop', 'hip hop', 'pop rap', 'rap', 'toronto rap']",3/5/2021,"2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02
2021-06-18--2021-06-25
2021-06-11--2021-06-18
2021-06-04--2021-06-11
2021-05-28--2021-06-04
2021-05-21--2021-05-28
2021-05-14--2021-05-21
2021-05-07--2021-05-14
2021-04-30--2021-05-07
2021-04-23--2021-04-30
2021-04-16--2021-04-23
2021-04-09--2021-04-16
2021-04-02--2021-04-09
2021-03-26--2021-04-02
2021-03-19--2021-03-26
2021-03-12--2021-03-19
2021-03-05--2021-03-12",87.00,0.60,0.50,-6.35,0.29,0.06,0.12,136.01,192956.00,0.10,C#/Db
83,83,2,2021-07-23--2021-07-30,Bezos I,"7,516,291",Bo Burnham,1042079,0Kdj7nwaYQmvhxnqZaIQuW,['comic'],6/10/2021,"2021-07-23--2021-07-30
2021-07-16--2021-07-23",84.00,0.70,1.00,-5.31,0.04,0.01,0.14,115.04,58149.00,0.71,D
84,76,3,2020-03-27--2020-04-03,Love Again,"7,465,445",Dua Lipa,1250353,2sN1pMv6d2t5GlvN6IBMlK,[],8/13/2021,"2021-07-23--2021-07-30
2021-07-16--2021-07-23
2020-03-27--2020-04-03",0.00,0.70,0.70,-4.67,0.03,0.00,0.10,115.98,258004.00,0.47,B
85,32,28,2021-04-30--2021-05-07,Goosebumps - Remix,"7,452,633","Travis Scott, HVME",17719446,5uEYRdEIh9Bo4fpjDd4Na9,"['rap', 'slap house']",1/15/2021,"2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02
2021-06-18--2021-06-25
2021-06-11--2021-06-18
2021-06-04--2021-06-11
2021-05-28--2021-06-04
2021-05-21--2021-05-28
2021-05-14--2021-05-21
2021-05-07--2021-05-14
2021-04-30--2021-05-07
2021-04-23--2021-04-30
2021-04-16--2021-04-23
2021-04-09--2021-04-16
2021-04-02--2021-04-09
2021-03-26--2021-04-02
2021-03-19--2021-03-26
2021-03-12--2021-03-19
2021-03-05--2021-03-12
2021-02-26--2021-03-05
2021-02-19--2021-02-26
2021-02-12--2021-02-19
2021-02-05--2021-02-12
2021-01-29--2021-02-05
2021-01-22--2021-01-29
2021-01-15--2021-01-22",87.00,0.80,0.60,-7.85,0.04,0.42,0.12,124.92,162803.00,0.81,C#/Db
86,11,55,2020-10-09--2020-10-16,Head & Heart (feat. MNEK),"7,434,252",Joel Corry,207547,6cx06DFPPHchuUAcTxznu9,"['dance pop', 'edm', 'pop', 'pop dance', 'tropical house', 'uk dance']",7/3/2020,"2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02
2021-06-18--2021-06-25
2021-06-11--2021-06-18
2021-06-04--2021-06-11
2021-05-28--2021-06-04
2021-05-21--2021-05-28
2021-05-14--2021-05-21
2021-05-07--2021-05-14
2021-04-30--2021-05-07
2021-04-23--2021-04-30
2021-04-16--2021-04-23
2021-04-09--2021-04-16
2021-04-02--2021-04-09
2021-03-26--2021-04-02
2021-03-19--2021-03-26
2021-03-12--2021-03-19
2021-03-05--2021-03-12
2021-02-26--2021-03-05
2021-02-19--2021-02-26
2021-02-12--2021-02-19
2021-02-05--2021-02-12
2021-01-29--2021-02-05
2021-01-22--2021-01-29
2021-01-15--2021-01-22
2021-01-08--2021-01-15
2021-01-01--2021-01-08
2020-12-25--2021-01-01
2020-12-18--2020-12-25
2020-12-11--2020-12-18
2020-12-04--2020-12-11
2020-11-27--2020-12-04
2020-11-20--2020-11-27
2020-11-13--2020-11-20
2020-11-06--2020-11-13
2020-10-30--2020-11-06
2020-10-23--2020-10-30
2020-10-16--2020-10-23
2020-10-09--2020-10-16
2020-10-02--2020-10-09
2020-09-25--2020-10-02
2020-09-18--2020-09-25
2020-09-11--2020-09-18
2020-09-04--2020-09-11
2020-08-28--2020-09-04
2020-08-21--2020-08-28
2020-08-14--2020-08-21
2020-08-07--2020-08-14
2020-07-31--2020-08-07
2020-07-24--2020-07-31
2020-07-17--2020-07-24
2020-07-10--2020-07-17",87.00,0.70,0.90,-3.16,0.07,0.17,0.05,122.95,166028.00,0.91,G#/Ab
87,42,20,2021-04-23--2021-04-30,BED,"7,383,369","Joel Corry, RAYE, David Guetta",207547,0siYMEsGrzzzlWLXK5zJfS,"['dance pop', 'edm', 'pop', 'pop dance', 'tropical house', 'uk dance']",2/26/2021,"2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02
2021-06-18--2021-06-25
2021-06-11--2021-06-18
2021-06-04--2021-06-11
2021-05-28--2021-06-04
2021-05-21--2021-05-28
2021-05-14--2021-05-21
2021-05-07--2021-05-14
2021-04-30--2021-05-07
2021-04-23--2021-04-30
2021-04-16--2021-04-23
2021-04-09--2021-04-16
2021-04-02--2021-04-09
2021-03-26--2021-04-02
2021-03-19--2021-03-26
2021-03-12--2021-03-19",87.00,0.70,0.80,-4.59,0.03,0.01,0.33,123.99,178088.00,0.62,F#/Gb
88,78,8,2021-07-02--2021-07-09,Iko Iko (My Bestie),"7,381,585","Justin Wellington, Small Jam",18228,7MC4XR9M9amdmKQr2iDF7i,"['melanesian pop', 'pacific islands pop', 'png pop']",6/3/2019,"2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02
2021-06-18--2021-06-25
2021-06-11--2021-06-18
2021-06-04--2021-06-11",87.00,0.90,0.80,-5.36,0.06,0.13,0.08,105.04,182857.00,0.83,F
89,89,1,2021-07-23--2021-07-30,Better Believe,"7,365,053","Belly, The Weeknd, Young Thug",203972,3zs87EV3EZSh2UpiXxT52Y,"['canadian hip hop', 'canadian trap', 'pop rap', 'rap', 'southern hip hop', 'trap', 'trap soul', 'underground hip hop']",7/22/2021,2021-07-23--2021-07-30,80.00,0.80,0.60,-7.85,0.32,0.16,0.14,125.00,206629.00,0.45,C
90,23,25,2021-04-02--2021-04-09,Arcade,"7,353,795",Duncan Laurence,287361,1Xi84slp6FryDSCbzq4UCD,['dutch pop'],3/7/2019,"2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02
2021-06-18--2021-06-25
2021-06-11--2021-06-18
2021-06-04--2021-06-11
2021-05-28--2021-06-04
2021-05-21--2021-05-28
2021-05-14--2021-05-21
2021-05-07--2021-05-14
2021-04-30--2021-05-07
2021-04-23--2021-04-30
2021-04-16--2021-04-23
2021-04-09--2021-04-16
2021-04-02--2021-04-09
2021-03-26--2021-04-02
2021-03-19--2021-03-26
2021-03-12--2021-03-19
2021-03-05--2021-03-12
2021-02-26--2021-03-05
2021-02-19--2021-02-26
2021-02-12--2021-02-19
2021-02-05--2021-02-12",84.00,0.50,0.30,-12.60,0.04,0.82,0.14,71.88,183624.00,0.27,A
91,55,13,2021-05-28--2021-06-04,512,"7,336,542","Mora, Jhay Cortez",151486,5jzEwSyyymBlf1fa1o39T2,"['reggaeton', 'trap latino']",2/5/2021,"2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02
2021-06-18--2021-06-25
2021-06-11--2021-06-18
2021-06-04--2021-06-11
2021-05-28--2021-06-04
2021-05-21--2021-05-28
2021-05-14--2021-05-21
2021-05-07--2021-05-14
2021-04-30--2021-05-07",87.00,0.80,0.70,-7.54,0.15,0.35,0.17,87.96,193636.00,0.70,E
92,1,40,2020-10-30--2020-11-06,positions,"7,244,853",Ariana Grande,67158068,35mvY5S1H3J2QZyna3TFe0,"['dance pop', 'pop', 'post-teen pop']",10/30/2020,"2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02
2021-06-18--2021-06-25
2021-06-11--2021-06-18
2021-06-04--2021-06-11
2021-05-28--2021-06-04
2021-05-21--2021-05-28
2021-05-14--2021-05-21
2021-05-07--2021-05-14
2021-04-30--2021-05-07
2021-04-23--2021-04-30
2021-04-16--2021-04-23
2021-04-09--2021-04-16
2021-04-02--2021-04-09
2021-03-26--2021-04-02
2021-03-19--2021-03-26
2021-03-12--2021-03-19
2021-03-05--2021-03-12
2021-02-26--2021-03-05
2021-02-19--2021-02-26
2021-02-12--2021-02-19
2021-02-05--2021-02-12
2021-01-29--2021-02-05
2021-01-22--2021-01-29
2021-01-15--2021-01-22
2021-01-08--2021-01-15
2021-01-01--2021-01-08
2020-12-25--2021-01-01
2020-12-18--2020-12-25
2020-12-11--2020-12-18
2020-12-04--2020-12-11
2020-11-27--2020-12-04
2020-11-20--2020-11-27
2020-11-13--2020-11-20
2020-11-06--2020-11-13
2020-10-30--2020-11-06
2020-10-23--2020-10-30",86.00,0.70,0.80,-4.77,0.09,0.47,0.09,144.02,172325.00,0.68,C
93,6,84,2019-12-27--2020-01-03,Circles,"7,156,162",Post Malone,33651775,21jGcNKet2qwijlDFuPiPb,"['dfw rap', 'melodic rap', 'rap']",9/6/2019,"2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02
2021-06-18--2021-06-25
2021-06-11--2021-06-18
2021-06-04--2021-06-11
2021-05-28--2021-06-04
2021-05-21--2021-05-28
2021-05-14--2021-05-21
2021-05-07--2021-05-14
2021-04-30--2021-05-07
2021-04-23--2021-04-30
2021-04-16--2021-04-23
2021-04-09--2021-04-16
2021-04-02--2021-04-09
2021-03-26--2021-04-02
2021-03-19--2021-03-26
2021-03-12--2021-03-19
2021-03-05--2021-03-12
2021-02-26--2021-03-05
2021-02-19--2021-02-26
2021-02-12--2021-02-19
2021-02-05--2021-02-12
2021-01-29--2021-02-05
2021-01-22--2021-01-29
2021-01-15--2021-01-22
2021-01-08--2021-01-15
2021-01-01--2021-01-08
2020-12-25--2021-01-01
2020-12-18--2020-12-25
2020-12-11--2020-12-18
2020-12-04--2020-12-11
2020-11-27--2020-12-04
2020-11-20--2020-11-27
2020-11-13--2020-11-20
2020-11-06--2020-11-13
2020-10-30--2020-11-06
2020-10-23--2020-10-30
2020-10-16--2020-10-23
2020-10-09--2020-10-16
2020-10-02--2020-10-09
2020-09-25--2020-10-02
2020-09-18--2020-09-25
2020-09-11--2020-09-18
2020-09-04--2020-09-11
2020-08-28--2020-09-04
2020-08-21--2020-08-28
2020-08-14--2020-08-21
2020-08-07--2020-08-14
2020-07-31--2020-08-07
2020-07-24--2020-07-31
2020-07-17--2020-07-24
2020-07-10--2020-07-17
2020-07-03--2020-07-10
2020-06-26--2020-07-03
2020-06-19--2020-06-26
2020-06-12--2020-06-19
2020-06-05--2020-06-12
2020-05-29--2020-06-05
2020-05-22--2020-05-29
2020-05-15--2020-05-22
2020-05-08--2020-05-15
2020-05-01--2020-05-08
2020-04-24--2020-05-01
2020-04-17--2020-04-24
2020-04-10--2020-04-17
2020-04-03--2020-04-10
2020-03-27--2020-04-03
2020-03-20--2020-03-27
2020-03-13--2020-03-20
2020-03-06--2020-03-13
2020-02-28--2020-03-06
2020-02-21--2020-02-28
2020-02-14--2020-02-21
2020-02-07--2020-02-14
2020-01-31--2020-02-07
2020-01-24--2020-01-31
2020-01-17--2020-01-24
2020-01-17--2020-01-24
2020-01-10--2020-01-17
2020-01-03--2020-01-10
2019-12-27--2020-01-03",87.00,0.70,0.80,-3.50,0.04,0.19,0.09,120.04,215280.00,0.55,C
94,94,1,2021-07-23--2021-07-30,Blaues Licht,"7,084,292","RAF Camora, Bonez MC",1329531,08EPQiLMyGB8GJX2EiVoCM,['german hip hop'],7/16/2021,2021-07-23--2021-07-30,78.00,0.80,0.80,-4.90,0.10,0.40,0.25,144.96,144264.00,0.70,G#/Ab
95,75,10,2021-07-02--2021-07-09,Ram Pam Pam,"7,064,003","Natti Natasha, Becky G",6341942,4DHDIdeayp8xvlyg22wREO,"['latin', 'latin pop', 'rap latina', 'reggaeton', 'trap latino']",4/20/2021,"2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02
2021-06-18--2021-06-25
2021-06-11--2021-06-18
2021-06-04--2021-06-11
2021-05-28--2021-06-04
2021-05-21--2021-05-28",86.00,0.90,0.80,-2.75,0.08,0.31,0.28,97.02,200785.00,0.92,F
96,96,4,2021-07-23--2021-07-30,In Da Getto,"6,984,262","J Balvin, Skrillex",1250353,5lGtPshEJlsJgmqKLi41LY,[],8/12/2021,"2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09",2.00,0.90,0.70,-3.13,0.05,0.03,0.09,126.99,131067.00,0.63,G#/Ab
97,97,3,2021-07-23--2021-07-30,Woman,"6,858,466",Doja Cat,8640063,6Uj1ctrBOjOas8xZXGqKk4,"['dance pop', 'pop']",6/25/2021,"2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-06-25--2021-07-02",86.00,0.80,0.80,-4.18,0.09,0.09,0.12,108.00,172627.00,0.88,F
98,60,8,2021-06-18--2021-06-25,t r a n s p a r e n t s o u l feat. Travis Barker,"6,853,994",WILLOW,1521837,1QL7nSDZCwZMnbisV4KOXt,"['afrofuturism', 'dance pop', 'electropop', 'pop', 'pop rap', 'post-teen pop']",4/27/2021,"2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02
2021-06-18--2021-06-25
2021-06-11--2021-06-18
2021-06-04--2021-06-11",85.00,0.40,0.80,-5.20,0.06,0.00,0.16,90.02,168030.00,0.19,B
99,99,2,2021-07-23--2021-07-30,Clash (feat. Stormzy),"6,825,463",Dave,1427540,2oUwMN5VfdGX10XeQJLBBi,['uk hip hop'],7/8/2021,"2021-07-23--2021-07-30
2021-07-09--2021-07-16",79.00,0.90,0.50,-6.55,0.26,0.31,0.09,140.01,251733.00,0.53,D
100,22,83,2020-02-07--2020-02-14,Before You Go,"6,813,800",Lewis Capaldi,8384096,2gMXnyrvIjhVBUZwvLZDMP,"['pop', 'uk pop']",11/22/2019,"2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02
2021-06-18--2021-06-25
2021-06-11--2021-06-18
2021-06-04--2021-06-11
2021-05-28--2021-06-04
2021-05-21--2021-05-28
2021-05-14--2021-05-21
2021-05-07--2021-05-14
2021-04-30--2021-05-07
2021-04-23--2021-04-30
2021-04-16--2021-04-23
2021-04-09--2021-04-16
2021-04-02--2021-04-09
2021-03-26--2021-04-02
2021-03-19--2021-03-26
2021-03-12--2021-03-19
2021-03-05--2021-03-12
2021-02-26--2021-03-05
2021-02-19--2021-02-26
2021-02-12--2021-02-19
2021-02-05--2021-02-12
2021-01-29--2021-02-05
2021-01-22--2021-01-29
2021-01-15--2021-01-22
2021-01-08--2021-01-15
2021-01-01--2021-01-08
2020-12-25--2021-01-01
2020-12-18--2020-12-25
2020-12-11--2020-12-18
2020-12-04--2020-12-11
2020-11-27--2020-12-04
2020-11-20--2020-11-27
2020-11-13--2020-11-20
2020-11-06--2020-11-13
2020-10-30--2020-11-06
2020-10-23--2020-10-30
2020-10-16--2020-10-23
2020-10-09--2020-10-16
2020-10-02--2020-10-09
2020-09-25--2020-10-02
2020-09-18--2020-09-25
2020-09-11--2020-09-18
2020-09-04--2020-09-11
2020-08-28--2020-09-04
2020-08-21--2020-08-28
2020-08-14--2020-08-21
2020-08-07--2020-08-14
2020-07-31--2020-08-07
2020-07-24--2020-07-31
2020-07-17--2020-07-24
2020-07-10--2020-07-17
2020-07-03--2020-07-10
2020-06-26--2020-07-03
2020-06-19--2020-06-26
2020-06-12--2020-06-19
2020-06-05--2020-06-12
2020-05-29--2020-06-05
2020-05-22--2020-05-29
2020-05-15--2020-05-22
2020-05-08--2020-05-15
2020-05-01--2020-05-08
2020-04-24--2020-05-01
2020-04-17--2020-04-24
2020-04-10--2020-04-17
2020-04-03--2020-04-10
2020-03-27--2020-04-03
2020-03-20--2020-03-27
2020-03-13--2020-03-20
2020-03-06--2020-03-13
2020-02-28--2020-03-06
2020-02-21--2020-02-28
2020-02-14--2020-02-21
2020-02-07--2020-02-14
2020-01-31--2020-02-07
2020-01-24--2020-01-31
2020-01-17--2020-01-24
2020-01-10--2020-01-17
2020-01-03--2020-01-10
2019-12-27--2020-01-03",83.00,0.50,0.60,-4.86,0.06,0.60,0.09,111.88,215107.00,0.18,D#/Eb
101,52,19,2020-03-27--2020-04-03,Levitating,"6,799,831",Dua Lipa,27142474,463CkQjx2Zk1yXoBuierM9,"['dance pop', 'pop', 'uk pop']",10/1/2020,"2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02
2021-06-18--2021-06-25
2021-06-11--2021-06-18
2021-06-04--2021-06-11
2021-05-28--2021-06-04
2021-05-21--2021-05-28
2021-05-14--2021-05-21
2021-05-07--2021-05-14
2021-04-30--2021-05-07
2021-04-23--2021-04-30
2021-04-16--2021-04-23
2021-04-09--2021-04-16
2020-04-10--2020-04-17
2020-04-03--2020-04-10
2020-03-27--2020-04-03",89.00,0.70,0.80,-3.79,0.06,0.01,0.07,102.98,203064.00,0.92,F#/Gb
102,85,5,2021-07-09--2021-07-16,Reckless,"6,711,375",Madison Beer,3363988,5ajjAnNRh8bxFvaVHzpPjh,"['alt z', 'dance pop', 'electropop', 'pop', 'post-teen pop']",6/4/2021,"2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02",86.00,0.40,0.40,-6.64,0.04,0.81,0.14,180.10,203385.00,0.26,D#/Eb
103,103,5,2021-07-23--2021-07-30,"No Me Conocen (Remix) [con DUKI, Rei & Tiago PZK]","6,709,106",BANDIDO,16074,7COGuXyTr12KvdaYXMqheC,[],6/16/2021,"2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02",85.00,0.80,0.80,-2.09,0.08,0.28,0.08,180.00,280274.00,0.93,C#/Db
